

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x179f5, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123334.545840,00103,0034: before calling execute
123334.545845,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123334.545850,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 826
123334.545852,00103,0f0a: AAXHShell_CreateCommandList: returning true
123334.545853,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.545854,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.545855,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 826
123334.545856,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123334.545857,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 826
123334.545858,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123334.545859,00103,0f0a: LoadPlugIn: enter
123334.545860,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.548464,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 826, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.548470,00103,0f0a: LoadPlugIn: exit (2610 us)
123334.548471,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2612 us)
123334.548473,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123334.548474,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.548477,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.548481,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.548483,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123334.548487,00103,0034: execute succeeded
123334.548490,00103,0034: before writing message
123334.548602,00103,0034: writing message completed
123334.548604,00103,0034: waiting for command
123334.548859,00103,0034: cmd: "unloadpi"
123334.548862,00103,0034: got: "--- 826"
123334.548863,00103,0034: got: "..."
123334.548867,00103,0034: yaml parsing succeeded
123334.548887,00103,0034: parsed params:
--- 826
123334.548890,00103,0034: got command
123334.548891,00103,0034: before check input parameters
123334.548892,00103,0034: cmd: unloadpi
123334.548910,00103,0034: before calling execute
123334.548915,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "826"
123334.548918,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 826
123334.548919,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123334.548920,00103,0f0a: UnloadPlugIn: enter
123334.548921,00103,0f0a:   pi: 826
123334.548938,00103,0f0a: UnloadPlugIn: exit (17 us)
123334.548939,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123334.548940,00103,0f0a: AAXHShell_UndoCommandList: returning true
123334.548942,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123334.548943,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123334.548945,00103,0034: execute succeeded
123334.548946,00103,0034: before writing message
123334.548993,00103,0034: writing message completed
123334.548994,00103,0034: waiting for command
123334.549211,00103,0034: cmd: "loadpi"
123334.549217,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123334.549219,00103,0034: got: "..."
123334.549222,00103,0034: yaml parsing succeeded
123334.549257,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.549259,00103,0034: got command
123334.549260,00103,0034: before check input parameters
123334.549261,00103,0034: cmd: loadpi
123334.549277,00103,0034: before calling execute
123334.549282,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123334.549287,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 827
123334.549288,00103,0f0a: AAXHShell_CreateCommandList: returning true
123334.549289,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.549290,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.549292,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 827
123334.549293,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123334.549293,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 827
123334.549295,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123334.549296,00103,0f0a: LoadPlugIn: enter
123334.549297,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.551905,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 827, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.551911,00103,0f0a: LoadPlugIn: exit (2614 us)
123334.551912,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2616 us)
123334.551913,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123334.551915,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.551918,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.551921,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.551924,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123334.551928,00103,0034: execute succeeded
123334.551930,00103,0034: before writing message
123334.552059,00103,0034: writing message completed
123334.552061,00103,0034: waiting for command
123334.552310,00103,0034: cmd: "unloadpi"
123334.552313,00103,0034: got: "--- 827"
123334.552315,00103,0034: got: "..."
123334.552318,00103,0034: yaml parsing succeeded
123334.552341,00103,0034: parsed params:
--- 827
123334.552343,00103,0034: got command
123334.552344,00103,0034: before check input parameters
123334.552345,00103,0034: cmd: unloadpi
123334.552365,00103,0034: before calling execute
123334.552370,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "827"
123334.552373,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 827
123334.552374,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123334.552375,00103,0f0a: UnloadPlugIn: enter
123334.552376,00103,0f0a:   pi: 827
123334.552392,00103,0f0a: UnloadPlugIn: exit (17 us)
123334.552393,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123334.552394,00103,0f0a: AAXHShell_UndoCommandList: returning true
123334.552396,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123334.552397,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123334.552399,00103,0034: execute succeeded
123334.552400,00103,0034: before writing message
123334.552452,00103,0034: writing message completed
123334.552454,00103,0034: waiting for command
123334.552658,00103,0034: cmd: "loadpi"
123334.552664,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123334.552666,00103,0034: got: "..."
123334.552669,00103,0034: yaml parsing succeeded
123334.552706,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.552708,00103,0034: got command
123334.552709,00103,0034: before check input parameters
123334.552710,00103,0034: cmd: loadpi
123334.552727,00103,0034: before calling execute
123334.552731,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123334.552737,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 828
123334.552738,00103,0f0a: AAXHShell_CreateCommandList: returning true
123334.552739,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.552740,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.552741,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 828
123334.552742,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123334.552743,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 828
123334.552744,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123334.552745,00103,0f0a: LoadPlugIn: enter
123334.552746,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.555325,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 828, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.555330,00103,0f0a: LoadPlugIn: exit (2584 us)
123334.555331,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2586 us)
123334.555333,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123334.555335,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.555338,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.555341,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.555344,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123334.555347,00103,0034: execute succeeded
123334.555350,00103,0034: before writing message
123334.555462,00103,0034: writing message completed
123334.555464,00103,0034: waiting for command
123334.555742,00103,0034: cmd: "unloadpi"
123334.555745,00103,0034: got: "--- 828"
123334.555747,00103,0034: got: "..."
123334.555750,00103,0034: yaml parsing succeeded
123334.555770,00103,0034: parsed params:
--- 828
123334.555773,00103,0034: got command
123334.555774,00103,0034: before check input parameters
123334.555775,00103,0034: cmd: unloadpi
123334.555792,00103,0034: before calling execute
123334.555798,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "828"
123334.555800,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 828
123334.555801,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123334.555802,00103,0f0a: UnloadPlugIn: enter
123334.555803,00103,0f0a:   pi: 828
123334.555820,00103,0f0a: UnloadPlugIn: exit (17 us)
123334.555821,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123334.555822,00103,0f0a: AAXHShell_UndoCommandList: returning true
123334.555824,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123334.555825,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123334.555827,00103,0034: execute succeeded
123334.555828,00103,0034: before writing message
123334.555874,00103,0034: writing message completed
123334.555876,00103,0034: waiting for command
123334.556087,00103,0034: cmd: "loadpi"
123334.556093,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123334.556095,00103,0034: got: "..."
123334.556099,00103,0034: yaml parsing succeeded
123334.556134,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.556136,00103,0034: got command
123334.556138,00103,0034: before check input parameters
123334.556138,00103,0034: cmd: loadpi
123334.556154,00103,0034: before calling execute
123334.556159,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123334.556165,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 829
123334.556166,00103,0f0a: AAXHShell_CreateCommandList: returning true
123334.556167,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.556168,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.556169,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 829
123334.556170,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123334.556171,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 829
123334.556173,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123334.556174,00103,0f0a: LoadPlugIn: enter
123334.556174,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.558818,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 829, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.558821,00103,0f0a: LoadPlugIn: exit (2647 us)
123334.558822,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2649 us)
123334.558824,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123334.558825,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.558828,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.558832,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.558834,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123334.558838,00103,0034: execute succeeded
123334.558840,00103,0034: before writing message
123334.558970,00103,0034: writing message completed
123334.558972,00103,0034: waiting for command
123334.559205,00103,0034: cmd: "unloadpi"
123334.559208,00103,0034: got: "--- 829"
123334.559210,00103,0034: got: "..."
123334.559213,00103,0034: yaml parsing succeeded
123334.559232,00103,0034: parsed params:
--- 829
123334.559234,00103,0034: got command
123334.559236,00103,0034: before check input parameters
123334.559237,00103,0034: cmd: unloadpi
123334.559254,00103,0034: before calling execute
123334.559259,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "829"
123334.559263,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 829
123334.559264,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123334.559265,00103,0f0a: UnloadPlugIn: enter
123334.559266,00103,0f0a:   pi: 829
123334.559283,00103,0f0a: UnloadPlugIn: exit (17 us)
123334.559284,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123334.559285,00103,0f0a: AAXHShell_UndoCommandList: returning true
123334.559286,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123334.559287,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123334.559289,00103,0034: execute succeeded
123334.559291,00103,0034: before writing message
123334.559339,00103,0034: writing message completed
123334.559340,00103,0034: waiting for command
123334.559549,00103,0034: cmd: "loadpi"
123334.559555,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123334.559557,00103,0034: got: "..."
123334.559560,00103,0034: yaml parsing succeeded
123334.559595,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.559599,00103,0034: got command
123334.559600,00103,0034: before check input parameters
123334.559601,00103,0034: cmd: loadpi
123334.559616,00103,0034: before calling execute
123334.559621,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123334.559627,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 830
123334.559628,00103,0f0a: AAXHShell_CreateCommandList: returning true
123334.559629,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.559630,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.559631,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 830
123334.559632,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123334.559633,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 830
123334.559635,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123334.559636,00103,0f0a: LoadPlugIn: enter
123334.559637,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.562246,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 830, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.562252,00103,0f0a: LoadPlugIn: exit (2616 us)
123334.562253,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2617 us)
123334.562254,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123334.562256,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.562259,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.562263,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.562265,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123334.562269,00103,0034: execute succeeded
123334.562272,00103,0034: before writing message
123334.562401,00103,0034: writing message completed
123334.562403,00103,0034: waiting for command
123334.562676,00103,0034: cmd: "unloadpi"
123334.562680,00103,0034: got: "--- 830"
123334.562681,00103,0034: got: "..."
123334.562685,00103,0034: yaml parsing succeeded
123334.562708,00103,0034: parsed params:
--- 830
123334.562710,00103,0034: got command
123334.562711,00103,0034: before check input parameters
123334.562712,00103,0034: cmd: unloadpi
123334.562733,00103,0034: before calling execute
123334.562739,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "830"
123334.562741,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 830
123334.562742,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123334.562743,00103,0f0a: UnloadPlugIn: enter
123334.562744,00103,0f0a:   pi: 830
123334.562761,00103,0f0a: UnloadPlugIn: exit (17 us)
123334.562762,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123334.562764,00103,0f0a: AAXHShell_UndoCommandList: returning true
123334.562765,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123334.562766,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123334.562768,00103,0034: execute succeeded
123334.562770,00103,0034: before writing message
123334.562822,00103,0034: writing message completed
123334.562823,00103,0034: waiting for command
123334.563022,00103,0034: cmd: "loadpi"
123334.563028,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123334.563029,00103,0034: got: "..."
123334.563033,00103,0034: yaml parsing succeeded
123334.563069,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.563072,00103,0034: got command
123334.563073,00103,0034: before check input parameters
123334.563074,00103,0034: cmd: loadpi
123334.563090,00103,0034: before calling execute
123334.563095,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123334.563101,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 831
123334.563102,00103,0f0a: AAXHShell_CreateCommandList: returning true
123334.563103,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.563104,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.563105,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 831
123334.563106,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123334.563107,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 831
123334.563108,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123334.563109,00103,0f0a: LoadPlugIn: enter
123334.563110,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.565731,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 831, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.565735,00103,0f0a: LoadPlugIn: exit (2625 us)
123334.565736,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2627 us)
123334.565738,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123334.565739,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.565742,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.565746,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.565748,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123334.565752,00103,0034: execute succeeded
123334.565755,00103,0034: before writing message
123334.565867,00103,0034: writing message completed
123334.565869,00103,0034: waiting for command
123334.566131,00103,0034: cmd: "unloadpi"
123334.566134,00103,0034: got: "--- 831"
123334.566136,00103,0034: got: "..."
123334.566139,00103,0034: yaml parsing succeeded
123334.566159,00103,0034: parsed params:
--- 831
123334.566161,00103,0034: got command
123334.566162,00103,0034: before check input parameters
123334.566163,00103,0034: cmd: unloadpi
123334.566181,00103,0034: before calling execute
123334.566186,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "831"
123334.566189,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 831
123334.566190,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123334.566191,00103,0f0a: UnloadPlugIn: enter
123334.566192,00103,0f0a:   pi: 831
123334.566209,00103,0f0a: UnloadPlugIn: exit (17 us)
123334.566210,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123334.566211,00103,0f0a: AAXHShell_UndoCommandList: returning true
123334.566213,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123334.566214,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123334.566216,00103,0034: execute succeeded
123334.566217,00103,0034: before writing message
123334.566263,00103,0034: writing message completed
123334.566264,00103,0034: waiting for command
123334.566484,00103,0034: cmd: "loadpi"
123334.566491,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123334.566492,00103,0034: got: "..."
123334.566496,00103,0034: yaml parsing succeeded
123334.566531,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.566533,00103,0034: got command
123334.566534,00103,0034: before check input parameters
123334.566535,00103,0034: cmd: loadpi
123334.566551,00103,0034: before calling execute
123334.566556,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123334.566562,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 832
123334.566563,00103,0f0a: AAXHShell_CreateCommandList: returning true
123334.566564,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.566565,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.566566,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 832
123334.566567,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123334.566568,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 832
123334.566569,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123334.566570,00103,0f0a: LoadPlugIn: enter
123334.566571,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.569189,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 832, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.569192,00103,0f0a: LoadPlugIn: exit (2621 us)
123334.569193,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2623 us)
123334.569195,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123334.569196,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.569199,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.569203,00103,0f0a: AAXHShell_GetCommandListData: returning true
123334.569205,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123334.569209,00103,0034: execute succeeded
123334.569212,00103,0034: before writing message
123334.569341,00103,0034: writing message completed
123334.569343,00103,0034: waiting for command
123334.569603,00103,0034: cmd: "unloadpi"
123334.569606,00103,0034: got: "--- 832"
123334.569607,00103,0034: got: "..."
123334.569610,00103,0034: yaml parsing succeeded
123334.569633,00103,0034: parsed params:
--- 832
123334.569635,00103,0034: got command
123334.569637,00103,0034: before check input parameters
123334.569638,00103,0034: cmd: unloadpi
123334.569658,00103,0034: before calling execute
123334.569664,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "832"
123334.569666,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 832
123334.569667,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123334.569668,00103,0f0a: UnloadPlugIn: enter
123334.569669,00103,0f0a:   pi: 832
123334.569686,00103,0f0a: UnloadPlugIn: exit (17 us)
123334.569687,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123334.569688,00103,0f0a: AAXHShell_UndoCommandList: returning true
123334.569690,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123334.569691,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123334.569693,00103,0034: execute succeeded
123334.569694,00103,0034: before writing message
123334.569746,00103,0034: writing message completed
123334.569748,00103,0034: waiting for command
123334.569969,00103,0034: cmd: "loadpi"
123334.569975,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123334.569977,00103,0034: got: "..."
123334.569980,00103,0034: yaml parsing succeeded
123334.570017,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.570019,00103,0034: got command
123334.570020,00103,0034: before check input parameters
123334.570022,00103,0034: cmd: loadpi
123334.570038,00103,0034: before calling execute
123334.570043,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123334.570048,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 833
123334.570050,00103,0f0a: AAXHShell_CreateCommandList: returning true
123334.570051,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.570052,00103,0f0a: AAXHShell_AddCommandListData: returning true
123334.570053,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 833
123334.570054,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123334.570055,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 833
123334.570056,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123334.570057,00103,0f0a: LoadPlugIn: enter
123334.570058,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.572703,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 833, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123334.572709,00103,0f0a: LoadPlugIn: exit (2651 us)
